%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
It makes sense then to recompute the scattering lengths using the low energy parameters obtained in table \ref{table:lj} (we set $\bar{l}_3=0$ since we are not able to evaluate it independently). The results are presented in table \ref{table:GTBII}. They agree reasonably well with the direct extraction as given in table \ref{table:scatlength} (denoted as GTB here). 
\begin{table}[H]
	\begin{center}
		\renewcommand{\arraystretch}{1.4}
		\begin{tabular}{|c|c|c|c|}
			\hline
			&{\bf GTB}& {\bf GTBII} & PY \\
			\hline
            $a^{(0)}_0$&\gtbblue{0.178},   \gtbred{0.182}   &\gtbblue{0.21},    \gtbred{0.21}   & $0.230\pm 0.010$                \\ 
           	$a^{(2)}_0$&\gtbblue{-0.0369}, \gtbred{-0.0378} &\gtbblue{-0.044},  \gtbred{-0.044} & $-0.0422\pm 0.0022$             \\  
			$b^{(0)}_0$&\gtbblue{0.287},   \gtbred{0.290}   &\gtbblue{0.26},    \gtbred{0.25}   & $0.268\pm 0.010$                \\
			$b^{(2)}_0$&\gtbblue{-0.064},  \gtbred{-0.066}  &\gtbblue{-0.080},  \gtbred{-0.082} & $-0.071\pm0.004$                \\
			$a^{(1)}_1$&\gtbblue{28.0},    \gtbred{28.4}   &\gtbblue{35.8},    \gtbred{35.6}   & $38.1\pm 1.4\times 10^{-3}$     \\
			$b^{(1)}_1$&\gtbblue{2.86},    \gtbred{3.37}    &\gtbblue{2.35}      \gtbred{2.31}    & $4.75\pm 0.16 \times 10^{-3}$   \\
			$a^{(0)}_2$&\gtbblue{12.6},    \gtbred{12.3}    &\gtbblue{12.6},    \gtbred{12.3}   & $18.0\pm 0.2\times 10^{-4}$     \\
			$a^{(2)}_2$&\gtbblue{2.87},    \gtbred{2.81}    &\gtbblue{2.9},    \gtbred{2.8}    & $2.2\pm 0.2\times 10^{-4}$      \\
			\hline
		\end{tabular}
	\end{center}
	\caption{Scattering lengths, units of $m_\pi$, consistency check. GTBII are computed using in \eqref{EFTa}--\eqref{EFTab} the values from table \ref{table:lj}. There is reasonable agreement between the three columns including phenomenological data from PY \cite{Pelaez:2004vs}.} \label{table:GTBII}
\end{table}

\section{Form factors asymptotics}\label{appendix:FF}

 The computation of asymptotic form factors is standard in QCD. However, for completeness we compute in this appendix the Feynman diagram (a) of fig.\ref{FFdiags}.  The diagram is computed as a tree level diagrams with external states giving what is called the kernel that has to be inserted between pion states:   
\beqa
\mathbb{T}^{(a)}_{\mathrm{1-diag}}&=&(ig)^2\left(\bar{u}_{k'}^{s'_1} \gamma^{\mu} \frac{i(\slashed k+\slashed p'-\slashed p)}{(k+p'-p)^2}\slashed\Delta u_k^{s_1}\right)\left(\bar{v}_{p-k}^{s_1}\gamma_\mu v_{p'-k'}^{s'_1}\right) \frac{(-i)}{(p-k-p'+k')^2} \times \nonumber\\
&&\ \ (-ik\Delta)^{\ell-1}\ t^{\hat{D}}_{ca} t^{\hat{D}}_{ac}\  \delta_{AB'}\delta_{A'C}\delta_{BD}\eeqa 

Writing $k=xp+k_\perp$ and $k'=x'p'+k'_\perp$ and taking the high energy limit where $s=(p-p')^2\simeq -2pp'\rightarrow \infty$ is the only term we keep, we perform the replacements
\beq
(k+p'-p)^2 \rightarrow (1-x) s, \ \ (p-k-p'+k')^2\rightarrow (1-x)(1-x')s, \ \ (k\Delta)\rightarrow x(p\Delta), 
\eeq
\beq
 \bar{u}^{s'_1}_{k'}\rightarrow \sqrt{x'} \bar{u}^{s'_1}_{p'} \ \ u^{s_1}_{k}\rightarrow \sqrt{x} u^{s_1}_p\ \  \bar{v}^{s_1}_{p-k}\rightarrow \sqrt{1-x} \bar{v}^{s_1}_{p}\ \  v^{s'_1}_{p'-k'}\rightarrow \sqrt{1-x'} v_{p'}
\eeq
We can now further simplify the result with the identities (valid since we choose $v^s_p = -\gamma_5 u^s_p$):
\beq
 v_{p'}^{s} \bar{u}^{s}_{p'} = -\gamma_5(\slashed p'+m_q),\ \ \ \ u_p^s\bar{v}^s_p = (\slashed p+m_q)\gamma_5
\eeq
we find, using, $t^{\hat{D}}_{ca} t^{\hat{D}}_{ac} = C_2(N_c) = \frac{N_c^2-1}{2}$, the result
\beq
 \mathbb{T}^{(a)}_{\mathrm{1-diagram}}=\sqrt{x(1-x)x'(1-x')}\,  \delta_{AB'}\delta_{A'C}\delta_{BD}\ \frac{8ig^2C_2(N_c)}{s}(-ip\Delta)^{\ell-1}\frac{x^{\ell-1}}{(1-x)(1-x')}
\eeq
which is used in the main text. There we included the other three diagrams of the same form where the current is inserted in the other fermionic lines. 


\section{Some integrals}\label{sec:int}
In this appendix we include some integrals that can be done by standard methods and that we find useful in the main text. 
\subsection{Feynman type integrals}
\beqa
\int\frac{d^dk}{(2\pi)^d}\, \frac{k^{2\ell}}{(k^2-\tilde{\Delta}+i\epsilon)^n} &=& i\frac{(-1)^{\ell+n}}{(4\pi)^{\frac{d}{2}}}\frac{\Gamma(\frac{d}{2}+\ell)\Gamma(n-\frac{d}{2}-\ell)}{\Gamma(n)\Gamma(\frac{d}{2})(\tilde{\Delta}-i\epsilon)^{n-\frac{d}{2}-\ell}}\\
\int\frac{d^dk}{(2\pi)^d}\, \frac{(ik\Delta)^{\ell}(ik\bar{\Delta})^{\ell}}{(k^2-\tilde{\Delta}+i\epsilon)^n} &=& i\frac{(-1)^{n}}{2^\ell(4\pi)^{\frac{d}{2}}}\frac{\ell! \, (\Delta\bar{\Delta})^\ell\,\Gamma(n-\frac{d}{2}-\ell)}{\Gamma(n)(\tilde{\Delta}-i\epsilon)^{n-\frac{d}{2}-\ell}}
\eeqa  		
where $\Delta^2=0=\bar{\Delta}^2$. Thee are useful to compute current correlators.  

\subsection{Multi-ball integrals}
In the case of four particle states it is useful to compute integrals of the form 
\beqa
\int \prod_{j=1}^4 d^3k_j\ \delta(\sum_{j=1}^4|\vec{k}_j|-1) \delta^{(3)}(\sum_{j=1}^4\vec{k}_j) &=& \frac{11\pi^3}{26880} \\
\int \prod_{j=1}^4 d^3k_j\ \delta(\sum_{j=1}^4|\vec{k}_j|-1) \delta^{(3)}(\sum_{j=1}^4\vec{k}_j)\, (1-\hat{k}_1\hat{k}_2)(1-\hat{k}_3\hat{k}_4)&=& \frac{\pi^3}{1440} 
\eeqa
that measures in some way the phase space available to four massless particles at given energy and in the center of mass. As an example, one way to compute these integrals is ($\lambda>0$ is an arbitrary constant)
\beqa
&&\int \prod_{j=1}^4 d^3k_j\ \delta(\sum_{j=1}^4|\vec{k}_j|-1) \delta^{(3)}(\sum_{j=1}^4\vec{k}_j)\nonumber\\ &=&e^{\lambda}\!\!
\int\!\!\frac{d^4 x}{(2\pi)^4} e^{-ix_0} \prod_{j=1}^4 d^3k_j\ e^{-(\lambda-ix_0)|\vec{k}_j| + i \vec{k}_j\vec{x}}  \non\\
&=& 2^{12}\pi^4\int\!\!\frac{d^4 x}{(2\pi)^4} e^{\lambda-ix_0} \frac{(\lambda-ix_0)^4}{((\lambda-ix_0)^2+x^2)^8} \non\\
&=& \frac{2^{12}\pi^4\Gamma(\frac{13}{2})}{\Gamma(8)(4\pi)^{\frac{3}{2}}}\int \frac{dx_0}{2\pi} \frac{e^{\lambda-ix_0}}{(\lambda-ix_0)^9} \non\\
&=& \frac{11 \pi^3}{26880} 
\eeqa


\bibliographystyle{utphys}
\bibliography{references}
\end{document}

%-----------------------------------------------------------------------------------








%-----------------------------------------------------------------------------------
